/home/buddhiw/miniconda3/envs/flowmatch_pdm/lib/python3.10/site-packages/lightning_fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name           | Type                  | Params
---------------------------------------------------------
0 | harmonic_prior | DynamicHarmonicPrior  | 130   
1 | vector_field   | PatchMambaVectorField | 856 K 
2 | mamba_blocks   | ModuleList            | 798 K 
3 | tccm_loss      | TCCMManifoldLoss      | 0     
---------------------------------------------------------
856 K     Trainable params
0         Non-trainable params
856 K     Total params
3.426     Total estimated model params size (MB)
######################################################################
# IRAI 2026 REVIEWER EXPERIMENT SUITE
# Started: 2026-04-18T21:47:25.222942
# Dataset: FEMTO, Epochs: 30, Seed: 42
# Experiments: [1, 2, 3, 4, 5, 6, 7]
# Output: /home/buddhiw/flowmatch/FlowMatch-PdM/experiments/irai_2026
######################################################################
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
EXPERIMENT 1: Scaling Study over Sequence Length
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[Scaling] Loading FEMTO at native window_size=2560
[FEMTO] Using clipped RUL ceiling 871.0 and normalized target scale 871.0.
[FEMTO] Extracted 870 minority samples (RUL <= 174.2000) across conditions [1, 2, 3]
[Scaling] Loaded 870 minority samples, shape=(870, 2560, 5)
============================================================
[Scaling] Length=128, Dataset=FEMTO, Model=FlowMatch
============================================================
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_0
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_1
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_2
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 17:  50%|█████     | 7/14 [00:00<00:00, 23.86it/s, train_fm_loss=0.733, train_tccm_penalty=0.0103] 
Epoch 17:  57%|█████▋    | 8/14 [00:00<00:00, 25.71it/s, train_fm_loss=0.733, train_tccm_penalty=0.0103]
Epoch 17:  57%|█████▋    | 8/14 [00:00<00:00, 25.37it/s, train_fm_loss=0.120, train_tccm_penalty=0.0071]
Epoch 17:  64%|██████▍   | 9/14 [00:00<00:00, 27.00it/s, train_fm_loss=0.120, train_tccm_penalty=0.0071]
Epoch 17:  64%|██████▍   | 9/14 [00:00<00:00, 26.66it/s, train_fm_loss=0.0946, train_tccm_penalty=0.00802]
Epoch 17:  71%|███████▏  | 10/14 [00:00<00:00, 28.11it/s, train_fm_loss=0.0946, train_tccm_penalty=0.00802]
Epoch 17:  71%|███████▏  | 10/14 [00:00<00:00, 27.80it/s, train_fm_loss=0.276, train_tccm_penalty=0.00884] 
Epoch 17:  79%|███████▊  | 11/14 [00:00<00:00, 29.14it/s, train_fm_loss=0.276, train_tccm_penalty=0.00884]
Epoch 17:  79%|███████▊  | 11/14 [00:00<00:00, 28.77it/s, train_fm_loss=0.101, train_tccm_penalty=0.00878]
Epoch 17:  86%|████████▌ | 12/14 [00:00<00:00, 30.01it/s, train_fm_loss=0.101, train_tccm_penalty=0.00878]
Epoch 17:  86%|████████▌ | 12/14 [00:00<00:00, 29.68it/s, train_fm_loss=0.0853, train_tccm_penalty=0.00911]
Epoch 17:  93%|█████████▎| 13/14 [00:00<00:00, 30.83it/s, train_fm_loss=0.0853, train_tccm_penalty=0.00911]
Epoch 17:  93%|█████████▎| 13/14 [00:00<00:00, 30.50it/s, train_fm_loss=0.519, train_tccm_penalty=0.00969] 
Epoch 17: 100%|██████████| 14/14 [00:00<00:00, 31.45it/s, train_fm_loss=0.519, train_tccm_penalty=0.00969]
Epoch 17: 100%|██████████| 14/14 [00:00<00:00, 31.39it/s, train_fm_loss=0.194, train_tccm_penalty=0.00898]
Epoch 17: 100%|██████████| 14/14 [00:00<00:00, 31.36it/s, train_fm_loss=0.194, train_tccm_penalty=0.00898]
Epoch 17:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.194, train_tccm_penalty=0.00898]         
Epoch 18:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.194, train_tccm_penalty=0.00898]
Epoch 18:   7%|▋         | 1/14 [00:00<00:01,  6.89it/s, train_fm_loss=0.194, train_tccm_penalty=0.00898]
Epoch 18:   7%|▋         | 1/14 [00:00<00:01,  6.84it/s, train_fm_loss=0.141, train_tccm_penalty=0.00913]
Epoch 18:  14%|█▍        | 2/14 [00:00<00:00, 12.08it/s, train_fm_loss=0.141, train_tccm_penalty=0.00913]
Epoch 18:  14%|█▍        | 2/14 [00:00<00:01, 11.88it/s, train_fm_loss=0.311, train_tccm_penalty=0.00931]
Epoch 18:  21%|██▏       | 3/14 [00:00<00:00, 16.13it/s, train_fm_loss=0.311, train_tccm_penalty=0.00931]
Epoch 18:  21%|██▏       | 3/14 [00:00<00:00, 15.73it/s, train_fm_loss=0.205, train_tccm_penalty=0.00957]
Epoch 18:  29%|██▊       | 4/14 [00:00<00:00, 19.19it/s, train_fm_loss=0.205, train_tccm_penalty=0.00957]
Epoch 18:  29%|██▊       | 4/14 [00:00<00:00, 18.74it/s, train_fm_loss=1.040, train_tccm_penalty=0.00989]
Epoch 18:  36%|███▌      | 5/14 [00:00<00:00, 21.59it/s, train_fm_loss=1.040, train_tccm_penalty=0.00989]
Epoch 18:  36%|███▌      | 5/14 [00:00<00:00, 21.25it/s, train_fm_loss=0.0909, train_tccm_penalty=0.00875]
Epoch 18:  43%|████▎     | 6/14 [00:00<00:00, 23.66it/s, train_fm_loss=0.0909, train_tccm_penalty=0.00875]
Epoch 18:  43%|████▎     | 6/14 [00:00<00:00, 23.30it/s, train_fm_loss=0.160, train_tccm_penalty=0.00857] 
Epoch 18:  50%|█████     | 7/14 [00:00<00:00, 25.31it/s, train_fm_loss=0.160, train_tccm_penalty=0.00857]
Epoch 18:  50%|█████     | 7/14 [00:00<00:00, 25.06it/s, train_fm_loss=0.240, train_tccm_penalty=0.00844]
Epoch 18:  57%|█████▋    | 8/14 [00:00<00:00, 26.89it/s, train_fm_loss=0.240, train_tccm_penalty=0.00844]
Epoch 18:  57%|█████▋    | 8/14 [00:00<00:00, 26.51it/s, train_fm_loss=0.199, train_tccm_penalty=0.00899]
Epoch 18:  64%|██████▍   | 9/14 [00:00<00:00, 28.16it/s, train_fm_loss=0.199, train_tccm_penalty=0.00899]
Epoch 18:  64%|██████▍   | 9/14 [00:00<00:00, 27.86it/s, train_fm_loss=0.607, train_tccm_penalty=0.00901]
Epoch 18:  71%|███████▏  | 10/14 [00:00<00:00, 29.32it/s, train_fm_loss=0.607, train_tccm_penalty=0.00901]
Epoch 18:  71%|███████▏  | 10/14 [00:00<00:00, 28.98it/s, train_fm_loss=0.235, train_tccm_penalty=0.00872]
Epoch 18:  79%|███████▊  | 11/14 [00:00<00:00, 30.25it/s, train_fm_loss=0.235, train_tccm_penalty=0.00872]
Epoch 18:  79%|███████▊  | 11/14 [00:00<00:00, 29.98it/s, train_fm_loss=0.113, train_tccm_penalty=0.00862]
Epoch 18:  86%|████████▌ | 12/14 [00:00<00:00, 31.17it/s, train_fm_loss=0.113, train_tccm_penalty=0.00862]
Epoch 18:  86%|████████▌ | 12/14 [00:00<00:00, 30.81it/s, train_fm_loss=0.366, train_tccm_penalty=0.00827]
Epoch 18:  93%|█████████▎| 13/14 [00:00<00:00, 31.88it/s, train_fm_loss=0.366, train_tccm_penalty=0.00827]
Epoch 18:  93%|█████████▎| 13/14 [00:00<00:00, 31.65it/s, train_fm_loss=0.0902, train_tccm_penalty=0.009] 
Epoch 18: 100%|██████████| 14/14 [00:00<00:00, 32.65it/s, train_fm_loss=0.0902, train_tccm_penalty=0.009]
Epoch 18: 100%|██████████| 14/14 [00:00<00:00, 32.50it/s, train_fm_loss=0.958, train_tccm_penalty=0.0101]
Epoch 18: 100%|██████████| 14/14 [00:00<00:00, 32.47it/s, train_fm_loss=0.958, train_tccm_penalty=0.0101]
Epoch 18:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.958, train_tccm_penalty=0.0101]         
Epoch 19:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.958, train_tccm_penalty=0.0101]
Epoch 19:   7%|▋         | 1/14 [00:00<00:02,  5.87it/s, train_fm_loss=0.958, train_tccm_penalty=0.0101]
Epoch 19:   7%|▋         | 1/14 [00:00<00:02,  5.80it/s, train_fm_loss=0.218, train_tccm_penalty=0.00899]
Epoch 19:  14%|█▍        | 2/14 [00:00<00:01, 10.22it/s, train_fm_loss=0.218, train_tccm_penalty=0.00899]
Epoch 19:  14%|█▍        | 2/14 [00:00<00:01,  9.96it/s, train_fm_loss=0.0966, train_tccm_penalty=0.00902]
Epoch 19:  21%|██▏       | 3/14 [00:00<00:00, 13.81it/s, train_fm_loss=0.0966, train_tccm_penalty=0.00902]
Epoch 19:  21%|██▏       | 3/14 [00:00<00:00, 13.47it/s, train_fm_loss=0.484, train_tccm_penalty=0.00905] 
Epoch 19:  29%|██▊       | 4/14 [00:00<00:00, 16.62it/s, train_fm_loss=0.484, train_tccm_penalty=0.00905]
Epoch 19:  29%|██▊       | 4/14 [00:00<00:00, 16.37it/s, train_fm_loss=1.140, train_tccm_penalty=0.0095] 
Epoch 19:  36%|███▌      | 5/14 [00:00<00:00, 19.09it/s, train_fm_loss=1.140, train_tccm_penalty=0.0095]
Epoch 19:  36%|███▌      | 5/14 [00:00<00:00, 18.76it/s, train_fm_loss=0.170, train_tccm_penalty=0.00895]
Epoch 19:  43%|████▎     | 6/14 [00:00<00:00, 21.11it/s, train_fm_loss=0.170, train_tccm_penalty=0.00895]
Epoch 19:  43%|████▎     | 6/14 [00:00<00:00, 20.81it/s, train_fm_loss=0.110, train_tccm_penalty=0.00922]
Epoch 19:  50%|█████     | 7/14 [00:00<00:00, 22.92it/s, train_fm_loss=0.110, train_tccm_penalty=0.00922]
Epoch 19:  50%|█████     | 7/14 [00:00<00:00, 22.53it/s, train_fm_loss=0.121, train_tccm_penalty=0.00895]
Epoch 19:  57%|█████▋    | 8/14 [00:00<00:00, 24.36it/s, train_fm_loss=0.121, train_tccm_penalty=0.00895]
Epoch 19:  57%|█████▋    | 8/14 [00:00<00:00, 24.01it/s, train_fm_loss=0.172, train_tccm_penalty=0.009]  
Epoch 19:  64%|██████▍   | 9/14 [00:00<00:00, 25.66it/s, train_fm_loss=0.172, train_tccm_penalty=0.009]
Epoch 19:  64%|██████▍   | 9/14 [00:00<00:00, 25.41it/s, train_fm_loss=0.158, train_tccm_penalty=0.00878]
Epoch 19:  71%|███████▏  | 10/14 [00:00<00:00, 26.82it/s, train_fm_loss=0.158, train_tccm_penalty=0.00878]
Epoch 19:  71%|███████▏  | 10/14 [00:00<00:00, 26.62it/s, train_fm_loss=0.688, train_tccm_penalty=0.00939]
Epoch 19:  79%|███████▊  | 11/14 [00:00<00:00, 27.74it/s, train_fm_loss=0.688, train_tccm_penalty=0.00939]
Epoch 19:  79%|███████▊  | 11/14 [00:00<00:00, 27.39it/s, train_fm_loss=0.612, train_tccm_penalty=0.00873]
Epoch 19:  86%|████████▌ | 12/14 [00:00<00:00, 28.61it/s, train_fm_loss=0.612, train_tccm_penalty=0.00873]
Epoch 19:  86%|████████▌ | 12/14 [00:00<00:00, 28.29it/s, train_fm_loss=0.131, train_tccm_penalty=0.00894]
Epoch 19:  93%|█████████▎| 13/14 [00:00<00:00, 29.40it/s, train_fm_loss=0.131, train_tccm_penalty=0.00894]
Epoch 19:  93%|█████████▎| 13/14 [00:00<00:00, 29.29it/s, train_fm_loss=0.128, train_tccm_penalty=0.00995]
Epoch 19: 100%|██████████| 14/14 [00:00<00:00, 30.21it/s, train_fm_loss=0.128, train_tccm_penalty=0.00995]
Epoch 19: 100%|██████████| 14/14 [00:00<00:00, 30.12it/s, train_fm_loss=0.0901, train_tccm_penalty=0.00803]
Epoch 19: 100%|██████████| 14/14 [00:00<00:00, 30.10it/s, train_fm_loss=0.0901, train_tccm_penalty=0.00803]
Epoch 19:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.0901, train_tccm_penalty=0.00803]         
Epoch 20:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.0901, train_tccm_penalty=0.00803]
Epoch 20:   7%|▋         | 1/14 [00:00<00:02,  6.26it/s, train_fm_loss=0.0901, train_tccm_penalty=0.00803]
Epoch 20:   7%|▋         | 1/14 [00:00<00:02,  6.24it/s, train_fm_loss=0.118, train_tccm_penalty=0.00877] 
Epoch 20:  14%|█▍        | 2/14 [00:00<00:01, 11.03it/s, train_fm_loss=0.118, train_tccm_penalty=0.00877]
Epoch 20:  14%|█▍        | 2/14 [00:00<00:01, 10.87it/s, train_fm_loss=0.408, train_tccm_penalty=0.00909]
Epoch 20:  21%|██▏       | 3/14 [00:00<00:00, 14.84it/s, train_fm_loss=0.408, train_tccm_penalty=0.00909]
Epoch 20:  21%|██▏       | 3/14 [00:00<00:00, 14.54it/s, train_fm_loss=0.132, train_tccm_penalty=0.00937]
Epoch 20:  29%|██▊       | 4/14 [00:00<00:00, 17.51it/s, train_fm_loss=0.132, train_tccm_penalty=0.00937]
Epoch 20:  29%|██▊       | 4/14 [00:00<00:00, 17.22it/s, train_fm_loss=0.182, train_tccm_penalty=0.00902]
Epoch 20:  36%|███▌      | 5/14 [00:00<00:00, 19.74it/s, train_fm_loss=0.182, train_tccm_penalty=0.00902]
Epoch 20:  36%|███▌      | 5/14 [00:00<00:00, 19.65it/s, train_fm_loss=0.516, train_tccm_penalty=0.0091] 
Epoch 20:  43%|████▎     | 6/14 [00:00<00:00, 21.76it/s, train_fm_loss=0.516, train_tccm_penalty=0.0091]
Epoch 20:  43%|████▎     | 6/14 [00:00<00:00, 21.48it/s, train_fm_loss=0.410, train_tccm_penalty=0.0102]
Epoch 20:  50%|█████     | 7/14 [00:00<00:00, 23.14it/s, train_fm_loss=0.410, train_tccm_penalty=0.0102]
Epoch 20:  50%|█████     | 7/14 [00:00<00:00, 23.02it/s, train_fm_loss=0.104, train_tccm_penalty=0.00874]
Epoch 20:  57%|█████▋    | 8/14 [00:00<00:00, 24.59it/s, train_fm_loss=0.104, train_tccm_penalty=0.00874]
Epoch 20:  57%|█████▋    | 8/14 [00:00<00:00, 24.30it/s, train_fm_loss=0.134, train_tccm_penalty=0.00961]
Epoch 20:  64%|██████▍   | 9/14 [00:00<00:00, 25.75it/s, train_fm_loss=0.134, train_tccm_penalty=0.00961]
Epoch 20:  64%|██████▍   | 9/14 [00:00<00:00, 25.65it/s, train_fm_loss=0.141, train_tccm_penalty=0.00891]
Epoch 20:  71%|███████▏  | 10/14 [00:00<00:00, 27.02it/s, train_fm_loss=0.141, train_tccm_penalty=0.00891]
Epoch 20:  71%|███████▏  | 10/14 [00:00<00:00, 26.83it/s, train_fm_loss=0.544, train_tccm_penalty=0.0083] 
Epoch 20:  79%|███████▊  | 11/14 [00:00<00:00, 27.90it/s, train_fm_loss=0.544, train_tccm_penalty=0.0083]
Epoch 20:  79%|███████▊  | 11/14 [00:00<00:00, 27.86it/s, train_fm_loss=0.120, train_tccm_penalty=0.00899]
Epoch 20:  86%|████████▌ | 12/14 [00:00<00:00, 28.88it/s, train_fm_loss=0.120, train_tccm_penalty=0.00899]
Epoch 20:  86%|████████▌ | 12/14 [00:00<00:00, 28.80it/s, train_fm_loss=1.000, train_tccm_penalty=0.00922]
Epoch 20:  93%|█████████▎| 13/14 [00:00<00:00, 29.68it/s, train_fm_loss=1.000, train_tccm_penalty=0.00922]
Epoch 20:  93%|█████████▎| 13/14 [00:00<00:00, 29.44it/s, train_fm_loss=0.107, train_tccm_penalty=0.00875]
Epoch 20: 100%|██████████| 14/14 [00:00<00:00, 30.29it/s, train_fm_loss=0.107, train_tccm_penalty=0.00875]
Epoch 20: 100%|██████████| 14/14 [00:00<00:00, 30.12it/s, train_fm_loss=0.118, train_tccm_penalty=0.00811]
Epoch 20: 100%|██████████| 14/14 [00:00<00:00, 30.08it/s, train_fm_loss=0.118, train_tccm_penalty=0.00811]
Epoch 20:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.118, train_tccm_penalty=0.00811]         
Epoch 21:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.118, train_tccm_penalty=0.00811]
Epoch 21:   7%|▋         | 1/14 [00:00<00:02,  6.43it/s, train_fm_loss=0.118, train_tccm_penalty=0.00811]
Epoch 21:   7%|▋         | 1/14 [00:00<00:02,  6.36it/s, train_fm_loss=1.090, train_tccm_penalty=0.00993]
Epoch 21:  14%|█▍        | 2/14 [00:00<00:01, 11.14it/s, train_fm_loss=1.090, train_tccm_penalty=0.00993]
Epoch 21:  14%|█▍        | 2/14 [00:00<00:01, 10.86it/s, train_fm_loss=0.0957, train_tccm_penalty=0.00806]
Epoch 21:  21%|██▏       | 3/14 [00:00<00:00, 14.81it/s, train_fm_loss=0.0957, train_tccm_penalty=0.00806]
Epoch 21:  21%|██▏       | 3/14 [00:00<00:00, 14.52it/s, train_fm_loss=0.188, train_tccm_penalty=0.00904] 
Epoch 21:  29%|██▊       | 4/14 [00:00<00:00, 17.19it/s, train_fm_loss=0.188, train_tccm_penalty=0.00904]
Epoch 21:  29%|██▊       | 4/14 [00:00<00:00, 17.07it/s, train_fm_loss=0.333, train_tccm_penalty=0.00939]
Epoch 21:  36%|███▌      | 5/14 [00:00<00:00, 19.35it/s, train_fm_loss=0.333, train_tccm_penalty=0.00939]
Epoch 21:  36%|███▌      | 5/14 [00:00<00:00, 19.31it/s, train_fm_loss=0.105, train_tccm_penalty=0.00954]
Epoch 21:  43%|████▎     | 6/14 [00:00<00:00, 21.33it/s, train_fm_loss=0.105, train_tccm_penalty=0.00954]
Epoch 21:  43%|████▎     | 6/14 [00:00<00:00, 21.27it/s, train_fm_loss=0.482, train_tccm_penalty=0.00908]
Epoch 21:  50%|█████     | 7/14 [00:00<00:00, 22.81it/s, train_fm_loss=0.482, train_tccm_penalty=0.00908]
Epoch 21:  50%|█████     | 7/14 [00:00<00:00, 22.71it/s, train_fm_loss=0.154, train_tccm_penalty=0.00902]
Epoch 21:  57%|█████▋    | 8/14 [00:00<00:00, 24.19it/s, train_fm_loss=0.154, train_tccm_penalty=0.00902]
Epoch 21:  57%|█████▋    | 8/14 [00:00<00:00, 24.14it/s, train_fm_loss=0.0794, train_tccm_penalty=0.00767]
Epoch 21:  64%|██████▍   | 9/14 [00:00<00:00, 24.85it/s, train_fm_loss=0.0794, train_tccm_penalty=0.00767]
Epoch 21:  64%|██████▍   | 9/14 [00:00<00:00, 24.70it/s, train_fm_loss=0.110, train_tccm_penalty=0.00886] 
Epoch 21:  71%|███████▏  | 10/14 [00:00<00:00, 25.86it/s, train_fm_loss=0.110, train_tccm_penalty=0.00886]
Epoch 21:  71%|███████▏  | 10/14 [00:00<00:00, 25.75it/s, train_fm_loss=0.236, train_tccm_penalty=0.00941]
Epoch 21:  79%|███████▊  | 11/14 [00:00<00:00, 26.29it/s, train_fm_loss=0.236, train_tccm_penalty=0.00941]
Epoch 21:  79%|███████▊  | 11/14 [00:00<00:00, 26.22it/s, train_fm_loss=0.484, train_tccm_penalty=0.00987]
Epoch 21:  86%|████████▌ | 12/14 [00:00<00:00, 26.15it/s, train_fm_loss=0.484, train_tccm_penalty=0.00987]
Epoch 21:  86%|████████▌ | 12/14 [00:00<00:00, 26.04it/s, train_fm_loss=0.254, train_tccm_penalty=0.00959]
Epoch 21:  93%|█████████▎| 13/14 [00:00<00:00, 25.99it/s, train_fm_loss=0.254, train_tccm_penalty=0.00959]
Epoch 21:  93%|█████████▎| 13/14 [00:00<00:00, 25.94it/s, train_fm_loss=0.128, train_tccm_penalty=0.00852]
Epoch 21: 100%|██████████| 14/14 [00:00<00:00, 26.26it/s, train_fm_loss=0.128, train_tccm_penalty=0.00852]
Epoch 21: 100%|██████████| 14/14 [00:00<00:00, 26.20it/s, train_fm_loss=0.0595, train_tccm_penalty=0.00814]
Epoch 21: 100%|██████████| 14/14 [00:00<00:00, 26.16it/s, train_fm_loss=0.0595, train_tccm_penalty=0.00814]
Epoch 21:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.0595, train_tccm_penalty=0.00814]         
Epoch 22:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.0595, train_tccm_penalty=0.00814]
Epoch 22:   7%|▋         | 1/14 [00:00<00:02,  5.44it/s, train_fm_loss=0.0595, train_tccm_penalty=0.00814]
Epoch 22:   7%|▋         | 1/14 [00:00<00:02,  5.41it/s, train_fm_loss=0.121, train_tccm_penalty=0.00865] 
Epoch 22:  14%|█▍        | 2/14 [00:00<00:01,  9.67it/s, train_fm_loss=0.121, train_tccm_penalty=0.00865]
Epoch 22:  14%|█▍        | 2/14 [00:00<00:01,  9.51it/s, train_fm_loss=0.945, train_tccm_penalty=0.00938]
Epoch 22:  21%|██▏       | 3/14 [00:00<00:00, 13.16it/s, train_fm_loss=0.945, train_tccm_penalty=0.00938]
Epoch 22:  21%|██▏       | 3/14 [00:00<00:00, 13.00it/s, train_fm_loss=0.451, train_tccm_penalty=0.00836]
Epoch 22:  29%|██▊       | 4/14 [00:00<00:00, 15.94it/s, train_fm_loss=0.451, train_tccm_penalty=0.00836]
Epoch 22:  29%|██▊       | 4/14 [00:00<00:00, 15.90it/s, train_fm_loss=0.191, train_tccm_penalty=0.00902]
Epoch 22:  36%|███▌      | 5/14 [00:00<00:00, 18.26it/s, train_fm_loss=0.191, train_tccm_penalty=0.00902]
Epoch 22:  36%|███▌      | 5/14 [00:00<00:00, 18.14it/s, train_fm_loss=0.113, train_tccm_penalty=0.0094] 
Epoch 22:  43%|████▎     | 6/14 [00:00<00:00, 20.11it/s, train_fm_loss=0.113, train_tccm_penalty=0.0094]
Epoch 22:  43%|████▎     | 6/14 [00:00<00:00, 20.08it/s, train_fm_loss=0.075, train_tccm_penalty=0.00823]
Epoch 22:  50%|█████     | 7/14 [00:00<00:00, 22.04it/s, train_fm_loss=0.075, train_tccm_penalty=0.00823]
Epoch 22:  50%|█████     | 7/14 [00:00<00:00, 21.99it/s, train_fm_loss=0.151, train_tccm_penalty=0.00937]
Epoch 22:  57%|█████▋    | 8/14 [00:00<00:00, 23.24it/s, train_fm_loss=0.151, train_tccm_penalty=0.00937]
Epoch 22:  57%|█████▋    | 8/14 [00:00<00:00, 23.10it/s, train_fm_loss=0.170, train_tccm_penalty=0.00913]
Epoch 22:  64%|██████▍   | 9/14 [00:00<00:00, 24.16it/s, train_fm_loss=0.170, train_tccm_penalty=0.00913]
Epoch 22:  64%|██████▍   | 9/14 [00:00<00:00, 24.08it/s, train_fm_loss=0.452, train_tccm_penalty=0.00903]
Epoch 22:  71%|███████▏  | 10/14 [00:00<00:00, 24.94it/s, train_fm_loss=0.452, train_tccm_penalty=0.00903]
Epoch 22:  71%|███████▏  | 10/14 [00:00<00:00, 24.75it/s, train_fm_loss=0.280, train_tccm_penalty=0.00918]
Epoch 22:  79%|███████▊  | 11/14 [00:00<00:00, 25.49it/s, train_fm_loss=0.280, train_tccm_penalty=0.00918]
Epoch 22:  79%|███████▊  | 11/14 [00:00<00:00, 25.46it/s, train_fm_loss=0.404, train_tccm_penalty=0.00956]
Epoch 22:  86%|████████▌ | 12/14 [00:00<00:00, 26.19it/s, train_fm_loss=0.404, train_tccm_penalty=0.00956]
Epoch 22:  86%|████████▌ | 12/14 [00:00<00:00, 26.09it/s, train_fm_loss=0.110, train_tccm_penalty=0.00947]
Epoch 22:  93%|█████████▎| 13/14 [00:00<00:00, 26.81it/s, train_fm_loss=0.110, train_tccm_penalty=0.00947]
Epoch 22:  93%|█████████▎| 13/14 [00:00<00:00, 26.66it/s, train_fm_loss=0.0676, train_tccm_penalty=0.00827]
Epoch 22: 100%|██████████| 14/14 [00:00<00:00, 26.74it/s, train_fm_loss=0.0676, train_tccm_penalty=0.00827]
Epoch 22: 100%|██████████| 14/14 [00:00<00:00, 26.65it/s, train_fm_loss=0.108, train_tccm_penalty=0.0099]  
Epoch 22: 100%|██████████| 14/14 [00:00<00:00, 26.62it/s, train_fm_loss=0.108, train_tccm_penalty=0.0099]
Epoch 22:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.108, train_tccm_penalty=0.0099]         
Epoch 23:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.108, train_tccm_penalty=0.0099]
Epoch 23:   7%|▋         | 1/14 [00:00<00:02,  5.60it/s, train_fm_loss=0.108, train_tccm_penalty=0.0099]
Epoch 23:   7%|▋         | 1/14 [00:00<00:02,  5.56it/s, train_fm_loss=0.163, train_tccm_penalty=0.00882]
Epoch 23:  14%|█▍        | 2/14 [00:00<00:01,  9.33it/s, train_fm_loss=0.163, train_tccm_penalty=0.00882]
Epoch 23:  14%|█▍        | 2/14 [00:00<00:01,  9.25it/s, train_fm_loss=0.850, train_tccm_penalty=0.00962]
Epoch 23:  21%|██▏       | 3/14 [00:00<00:00, 12.01it/s, train_fm_loss=0.850, train_tccm_penalty=0.00962]
Epoch 23:  21%|██▏       | 3/14 [00:00<00:00, 11.96it/s, train_fm_loss=0.207, train_tccm_penalty=0.00878]
Epoch 23:  29%|██▊       | 4/14 [00:00<00:00, 14.46it/s, train_fm_loss=0.207, train_tccm_penalty=0.00878]
Epoch 23:  29%|██▊       | 4/14 [00:00<00:00, 14.40it/s, train_fm_loss=0.384, train_tccm_penalty=0.00921]
Epoch 23:  36%|███▌      | 5/14 [00:00<00:00, 16.24it/s, train_fm_loss=0.384, train_tccm_penalty=0.00921]
Epoch 23:  36%|███▌      | 5/14 [00:00<00:00, 16.20it/s, train_fm_loss=0.167, train_tccm_penalty=0.00905]
Epoch 23:  43%|████▎     | 6/14 [00:00<00:00, 17.72it/s, train_fm_loss=0.167, train_tccm_penalty=0.00905]
Epoch 23:  43%|████▎     | 6/14 [00:00<00:00, 17.66it/s, train_fm_loss=0.0643, train_tccm_penalty=0.00786]
Epoch 23:  50%|█████     | 7/14 [00:00<00:00, 18.85it/s, train_fm_loss=0.0643, train_tccm_penalty=0.00786]
Epoch 23:  50%|█████     | 7/14 [00:00<00:00, 18.76it/s, train_fm_loss=0.263, train_tccm_penalty=0.00975] 
Epoch 23:  57%|█████▋    | 8/14 [00:00<00:00, 19.81it/s, train_fm_loss=0.263, train_tccm_penalty=0.00975]
Epoch 23:  57%|█████▋    | 8/14 [00:00<00:00, 19.71it/s, train_fm_loss=0.292, train_tccm_penalty=0.00975]
Epoch 23:  64%|██████▍   | 9/14 [00:00<00:00, 20.63it/s, train_fm_loss=0.292, train_tccm_penalty=0.00975]
Epoch 23:  64%|██████▍   | 9/14 [00:00<00:00, 20.61it/s, train_fm_loss=0.0775, train_tccm_penalty=0.008] 
